Date,Close/Last,Volume,Open,High,Low
05/07/2019,264.62,4752538,266.48,267.08,262.48
05/06/2019,268.98,3966927,265.65,269.36,265.31
05/03/2019,270.05,1969316,268.92,270.32,268.7
05/02/2019,267.51,3009045,267.88,268.8,265.93
05/01/2019,268.04,2669356,270.68,270.865,268
04/30/2019,270.01,2023837,269.56,270.31,268.11
04/29/2019,269.84,1890163,269.56,270.41,269.4616
04/26/2019,269.5,2172573,268.28,269.54,267.46
04/25/2019,268.27,1237376,268.28,268.88,266.98
04/24/2019,268.37,1391982,268.89,269.2099,268.23
04/23/2019,268.9,2617211,266.96,269.19,266.71
04/22/2019,266.6,1126442,265.56,266.71,265.47
04/18/2019,266.34,2788702,266.44,266.6,265.0817
04/17/2019,265.84,1866945,267.59,267.61,265.4
04/16/2019,266.49,2447676,267.2,267.24,265.86
04/15/2019,266.3,1584502,266.57,266.64,265.4676
04/12/2019,266.48,1903113,266.33,266.77,265.63
04/11/2019,264.69,1562621,265.24,265.24,264.09
04/10/2019,264.74,2990550,264.25,264.84,263.85
04/09/2019,263.83,2016036,264.22,264.54,263.291
04/08/2019,265.24,1719975,264.57,265.31,263.91
04/05/2019,265.01,1504787,264.42,265.06,264.124
04/04/2019,263.74,1734963,263.37,263.96,262.67
04/03/2019,263.11,1933827,263.87,264.25,262.4
04/02/2019,262.62,1511135,262.67,262.848,261.81
04/01/2019,262.53,3303846,261.46,262.7761,261.19
03/29/2019,259.54,2831125,259.34,259.72,258.18
03/28/2019,257.88,1708353,257.45,258.22,256.27
03/27/2019,256.88,2714128,258.15,258.73,255.23
03/26/2019,258.08,3174560,258.01,259.12,256.73
03/25/2019,256.23,2893077,256.09,257.28,254.95
03/22/2019,256.46,4316586,260.07,260.6099,256.37
03/21/2019,261.43,2964388,257.68,261.86,257.68
03/20/2019,259.93,3414974,260.54,261.77,258.84
03/19/2019,260.86,4058850,261.81,262.59,259.88
03/18/2019,260.78,1827635,260,260.99,259.77
03/15/2019,259.85,3146408,259.02,260.57,258.87
03/14/2019,258.59,1547295,258.68,259.12,258.04
03/13/2019,258.68,1972608,257.84,259.59,257.6931
03/12/2019,256.93,2271941,256.52,257.4614,256.37
03/11/2019,256.02,1878614,253.04,256.12,253.02
03/08/2019,252.34,4521387,250.88,252.45,250.34
03/07/2019,252.85,6440020,254.48,254.6,251.95
03/06/2019,254.9,2517061,256.62,256.62,254.6
03/05/2019,256.54,2472599,256.99,257.17,255.96
03/04/2019,256.84,3377619,258.87,259.1,254.49
03/01/2019,257.83,2866981,257.81,258.21,256.33
02/28/2019,256.07,2206968,256.42,256.88,255.85
02/27/2019,256.67,2136388,256.06,257.02,255.1
02/26/2019,256.8,4623025,256.55,257.643,256.41
02/25/2019,256.99,2940020,258.09,258.61,256.88
02/22/2019,256.61,2119327,255.69,256.81,255.4514
02/21/2019,255.08,2019778,255.33,255.64,254.04
02/20/2019,256.01,2156318,255.41,256.38,254.89
02/19/2019,255.42,2506672,254.15,256.09,254.15
02/15/2019,254.98,2805222,254.026,255,253.81
02/14/2019,252.2,3247078,251.65,253.36,250.83
02/13/2019,252.76,3566595,252.82,253.6571,252.39
02/12/2019,252,5978935,250.38,252.36,250.34
02/11/2019,248.78,2986015,249.28,249.513,248.22
02/08/2019,248.65,2512556,247.01,248.71,246.2
02/07/2019,248.33,3906243,249.04,249.5762,246.62
02/06/2019,250.79,2052173,250.75,251.22,249.95
02/05/2019,251.1,3613269,250.44,251.33,249.92
02/04/2019,249.99,2541031,248.3,250.02,247.5891
02/01/2019,248.22,3718439,248.31,249.29,247.455
01/31/2019,248.01,5303461,245.86,248.53,245.68
01/30/2019,245.96,6026896,243.66,246.78,242.88
01/29/2019,242.13,2428910,242.55,243.12,241.27
01/28/2019,242.43,2404126,242.09,242.49,240.63
01/25/2019,244.32,3676599,244.11,245.11,243.67
01/24/2019,242.26,2188292,241.9,242.82,240.91
01/23/2019,242.02,3075894,242.68,243.34,239.579
01/22/2019,241.66,5785053,243.39,243.58,239.97
01/18/2019,244.92,4941840,243.56,245.37,242.76
01/17/2019,241.67,3057784,239,242.55,238.95
01/16/2019,239.88,4065461,239.72,240.765,239.52
01/15/2019,239.35,5102836,236.97,239.585,236.97
01/14/2019,236.58,2652539,236.1,237.39,235.69
01/11/2019,237.89,2550986,236.85,238.0022,236.24
01/10/2019,238,2803701,235.65,238.17,234.8497
01/09/2019,237.01,4564143,236.71,237.94,235.46
01/08/2019,235.92,3544905,236.05,236.46,233.43
01/07/2019,233.65,3705182,232.29,235.23,231.32
01/04/2019,231.91,5098453,227.54,232.62,227.15
01/03/2019,224.5,3329498,228.1,228.42,223.97
01/02/2019,229.99,4885608,226.18,230.85,226.02
12/31/2018,229.81,6683814,229.31,229.97,227.45
12/28/2018,227.76,7435973,229.32,231.07,226.5171
12/27/2018,228.05,9555024,222.961,228.12,219.6
12/26/2018,225.95,11586100,216.88,226.1,214.83
12/24/2018,215.07,8493506,219.74,220.8,215.07
12/21/2018,221.16,11808780,226.74,229.46,220.57
12/20/2018,225.65,12124290,228.35,229.9,223.54
12/19/2018,229.42,8208722,233.21,237,227.78
12/18/2018,233.14,4689567,235,235.68,231.479
12/17/2018,233.23,6125471,237.06,238.22,231.68
12/14/2018,239.38,5088450,241.65,242.63,238.77
12/13/2018,243.88,2609884,244.86,245.76,242.7
12/12/2018,243.96,4116024,245.8,247.16,243.85
12/11/2018,242.62,4538281,245.95,246.12,241.19
12/10/2018,242.55,5983103,242,243.62,237.62
12/07/2018,242.26,3927587,247.63,249.24,241.37
12/06/2018,248.02,7708998,244.42,248.09,241.1301
12/04/2018,248.65,3831574,255.85,256.27,248.06
12/03/2018,256.61,3940445,257.65,257.74,255.06
11/30/2018,253.48,2992156,251.64,253.94,251.35
11/29/2018,251.81,3267992,251.54,253.25,250.36
11/28/2018,252.33,3722618,247.72,252.33,246.75
11/27/2018,246.57,2849623,244.73,246.6,244.12
11/26/2018,245.8,2494850,244.23,245.84,243.85
11/23/2018,242.01,830910,241.8,243.3459,241.73
11/21/2018,243.58,2424900,244.24,245.44,243.52
11/20/2018,242.77,4996078,243.84,245.32,241.83
11/19/2018,247.32,2973603,250.94,251.205,246.35
11/16/2018,251.49,2342764,249.77,252.47,249.26
11/15/2018,250.85,3903277,247.02,251.39,245.4311
11/14/2018,248.28,3617228,251.96,252.34,246.66
11/13/2018,249.99,3094258,250.96,253.01,249.28
11/12/2018,250.41,2709923,254.69,254.96,249.95
11/09/2018,255.34,3078543,256.5,256.64,253.81
11/08/2018,257.72,2466929,257.49,258.4368,256.65
11/07/2018,258.16,3089615,255.07,258.32,254.65
11/06/2018,252.82,2254059,251.18,252.975,251.1172
11/05/2018,251.23,1912051,250.32,251.792,249.39
11/02/2018,249.81,3184433,252.44,252.9,247.75
11/01/2018,251.37,2865599,249.63,251.54,248.4605
10/31/2018,248.79,4072708,248.72,251.08,248.27
10/30/2018,246.21,3617088,242.31,246.38,241.8
10/29/2018,242.5,5122453,247.03,248.3499,238.79
10/26/2018,243.76,5278686,244.34,246.98,241.035
10/25/2018,248.15,4440926,245.71,249.7864,244.6721
10/24/2018,243.78,4052772,251.19,251.55,243.25
10/23/2018,251.28,5206411,249,252.58,246.84
10/22/2018,252.8,2100637,254.55,254.86,252.17
10/19/2018,253.85,2684008,254.665,256.62,253.15
10/18/2018,254.05,3045837,256.754,257.35,252.69
10/17/2018,257.67,2839075,257.75,258.34,255.07
10/16/2018,257.58,3307440,254.14,258.1,253.7
10/15/2018,252.21,3303831,253.19,254.56,252.04
10/12/2018,253.6,7134586,254.39,254.64,250.2998
10/11/2018,250.22,9026969,254.81,256.2901,248.45
10/10/2018,255.6,5797025,263.62,263.62,255.37
10/09/2018,264.13,2078175,264.1,265.45,263.5492
10/08/2018,264.47,3219282,263.77,264.85,262.38
10/05/2018,264.54,2564352,266.19,266.77,263.02
10/04/2018,266.04,5003378,267.57,267.66,264.37
10/03/2018,268.24,2505430,269.02,269.47,267.72
10/02/2018,268.01,3033663,267.97,268.67,267.55
10/01/2018,268.04,1969140,268.46,269.175,267.39
09/28/2018,267.05,1774229,266.5,267.65,266.43
09/27/2018,267.08,3077279,266.876,268.24,266.6
09/26/2018,266.34,2568049,267.32,268.54,265.95
09/25/2018,268.33,2360623,269.1,269.1725,268.15
09/24/2018,268.66,2070680,268.93,269.068,268.02
09/21/2018,269.56,1352496,270.55,270.67,269.37
09/20/2018,269.75,3349316,268.89,270.1,268.79
09/19/2018,267.6,2076735,267.35,268.03,267.23
09/18/2018,267.3,1823549,266.1,267.92,266.09
09/17/2018,265.85,2513864,267.22,267.2638,265.59
09/14/2018,267.36,1860993,267.47,267.6246,266.47
09/13/2018,267.22,2087850,266.78,267.418,266.47
09/12/2018,265.71,3019320,265.61,266.26,264.83
09/11/2018,265.68,3419128,264.03,266.0499,263.68
09/10/2018,264.68,2832599,265.28,265.57,264.51
09/07/2018,264.18,2634293,263.63,265.26,263.45
09/06/2018,264.82,1686991,265.69,265.99,263.7
09/05/2018,265.6,4594806,265.91,266.13,264.52
09/04/2018,266.35,3623280,266.35,266.66,265.26
08/31/2018,266.72,3172334,266.33,267.2163,265.83
08/30/2018,266.71,2625380,267.31,267.71,266.12
08/29/2018,267.8,2115971,266.59,268.05,266.34
08/28/2018,266.34,3027095,266.76,266.83,265.89
08/27/2018,266.19,2370864,265.38,266.35,265.26
08/24/2018,264.2,2329244,263.16,264.29,263.11
08/23/2018,262.55,2307738,262.68,263.63,262.21
08/22/2018,262.93,1708048,262.64,263.45,262.39
08/21/2018,263.01,1928441,263.01,263.9732,262.86
08/20/2018,262.44,1245408,262.4,262.74,261.9
08/17/2018,261.86,2278711,260.71,262.38,260.35
08/16/2018,260.99,1692554,260.36,261.889,260.35
08/15/2018,258.89,2587660,259.43,259.55,257.39
08/14/2018,260.81,1530894,259.94,261.07,259.55
08/13/2018,259.14,3685133,260.41,261.07,258.9
08/10/2018,260.12,2394765,260.36,260.964,259.43
08/09/2018,261.9,1084117,262.33,262.74,261.76
08/08/2018,262.23,1560763,262.23,262.67,261.79
08/07/2018,262.37,2619136,262.2,262.78,262.08
08/06/2018,261.64,1842538,260.56,261.83,260.2
08/03/2018,260.66,2017544,259.6,260.66,259.39
08/02/2018,259.39,1767069,256.73,259.6,256.48
08/01/2018,258.08,1651718,258.64,259.1932,257.351
07/31/2018,258.4,1991981,258.02,259.09,257.6
07/30/2018,257.1,1601373,258.6,258.78,256.64
07/27/2018,258.59,2666731,260.73,260.74,257.58
07/26/2018,260.28,2166022,260.14,261.005,260.1
07/25/2018,261.05,2615113,258.54,261.25,258.43
07/24/2018,258.68,2916391,258.84,259.57,257.82
07/23/2018,257.47,1446456,256.73,257.61,256.4
07/20/2018,256.98,2710768,257,257.65,256.78
07/19/2018,257.22,2048463,257.5,257.9,256.75
07/18/2018,258.2,2606249,257.76,258.32,257.28
07/17/2018,257.73,1825862,255.85,258.06,255.8
07/16/2018,256.63,993010,256.89,257.01,256.16
07/13/2018,256.79,1814926,256.49,257.159,255.99
07/12/2018,256.57,2873700,255.66,256.66,255.01
07/11/2018,254.39,2334647,254.6,255.41,254.03
07/10/2018,256.14,1303748,255.75,256.3,255.45
07/09/2018,255.25,3979302,254.05,255.32,254.01
07/06/2018,253.01,2622351,250.91,253.39,250.52
07/05/2018,250.92,1942455,250.07,250.94,248.91
07/03/2018,248.79,1157884,250.68,250.76,248.44
07/02/2018,249.8,1942697,247.56,249.89,247.32
06/29/2018,249.51,3709089,249.98,251.36,249.1
06/28/2018,248.88,2634904,247.3,249.6,246.6304
06/27/2018,248.53,3430195,251.27,252.73,248.43
06/26/2018,250.61,2968552,250.66,251.5301,249.91
06/25/2018,250.06,6689898,252.37,252.5099,248.35
06/22/2018,253.57,3092450,254.4,254.52,253.32
06/21/2018,253.12,4029283,254.66,254.67,252.58
06/20/2018,254.71,1577464,254.97,255.37,254.32
06/19/2018,254.25,1863051,252.83,254.4565,252.42
06/18/2018,255.22,2016568,254.18,255.36,253.71
06/15/2018,255.83,2000044,255.27,256.07,254.13
06/14/2018,256.05,1913998,256.31,256.62,255.46
06/13/2018,255.31,2507525,256.53,256.77,255.23
06/12/2018,256.33,1180153,256.39,256.63,255.6
06/11/2018,255.9,2646489,255.79,256.67,255.7
06/08/2018,255.57,1517353,254.36,255.62,254.19
06/07/2018,254.77,2616054,255.37,255.7,253.88
06/06/2018,254.89,2760959,253.37,254.96,252.72
06/05/2018,252.87,1489832,252.66,253.13,251.87
06/04/2018,252.52,2031056,252.17,252.7983,251.96
06/01/2018,251.41,1953843,250.23,251.65,250.17
05/31/2018,248.79,2377584,249.99,250.3,248.28
05/30/2018,250.41,1359124,248.53,250.88,248.43
05/29/2018,247.15,4464294,248.28,249.08,245.97
05/25/2018,250.04,1654804,250.04,250.64,249.49
05/24/2018,250.67,2025335,250.74,251,248.76
05/23/2018,251.15,1483938,249.12,251.15,248.95
05/22/2018,250.37,1055236,251.67,251.939,250.1
05/21/2018,251.09,1263177,250.77,251.68,250.43
05/18/2018,249.26,1702950,249.53,249.85,248.89
05/17/2018,249.88,1714389,249.79,250.99,249.08
05/16/2018,250.09,2587968,249.08,250.54,249.07
05/15/2018,249.03,2600600,249.5,249.52,248.06
05/14/2018,250.75,1476645,251.12,251.76,250.21
05/11/2018,250.47,1703355,250.04,250.9164,249.48
05/10/2018,249.86,1534516,248.36,250.2002,248.25
05/09/2018,247.54,1505840,245.86,247.9,245.36
05/08/2018,245.16,1924189,244.83,245.53,243.57
05/07/2018,245.17,3124472,245.19,246.19,244.46
05/04/2018,244.41,1785209,240.25,245.055,239.8946
05/03/2018,241.21,2665256,240.88,241.8999,237.92
05/02/2018,241.78,1635557,243.21,244.02,241.36
05/01/2018,243.44,2323105,242.45,243.52,240.76
04/30/2018,242.92,2125995,245.51,246.05,242.85
04/27/2018,244.92,2178845,245.23,245.57,243.89
04/26/2018,244.66,2104648,243.22,245.47,242.77
04/25/2018,242.17,2347549,241.51,242.63,239.6
04/24/2018,241.55,3653237,245.97,246.12,240.01
04/23/2018,244.89,1471504,245.55,246.08,243.75
04/20/2018,245,2103703,246.95,247.13,243.97
04/19/2018,247,1997217,247.62,247.89,245.96
04/18/2018,248.36,1364762,248.66,249.22,247.9439
04/17/2018,248.22,2300213,247.42,248.8142,246.875
04/16/2018,245.58,2148738,245.27,246.35,244.41
04/13/2018,243.6,2887101,245.84,245.84,242.5
04/12/2018,244.28,1710966,243.71,245.25,243.47
04/11/2018,242.25,2067971,242,243.99,241.95
04/10/2018,243.54,2905256,242.75,244.38,241.57
04/09/2018,239.59,2954660,240.15,243.2499,239.32
04/06/2018,238.62,4931106,241.94,243.51,236.98
04/05/2018,243.99,3407580,243.9,244.89,242.8
04/04/2018,242.24,4593938,235.87,242.81,235.7
04/03/2018,239.48,3277580,237.81,240,235.93
04/02/2018,236.48,4688088,241.19,241.7,233.92
03/29/2018,242.08,2911327,239.85,243.61,239.08
03/28/2018,238.64,4380101,239.46,241.22,237.53
03/27/2018,239.31,3359870,244.47,245.04,237.77
03/26/2018,243.53,5526961,240.82,243.81,238.32
03/23/2018,238.09,3815252,243.74,244.52,237.92
03/22/2018,243.27,3581253,247.11,248.08,243.03
03/21/2018,249.47,2768382,249.94,252.12,249.31
03/20/2018,250.05,1983161,249.99,250.6586,249.33
03/19/2018,249.61,2708907,252.25,252.26,247.87
03/16/2018,252.99,1553556,253.23,254.08,252.97
03/15/2018,252.73,2155124,253.55,254.21,252.22
03/14/2018,252.97,2351694,255.33,255.51,252.46
03/13/2018,254.31,3078246,257.2,257.71,253.71
03/12/2018,256,2029093,256.64,257.25,255.583
03/09/2018,256.25,2450255,253.4,256.26,253.05
03/08/2018,251.89,3017059,251.4,252.02,250.36
03/07/2018,250.72,2729185,248.54,251.0699,248.36
03/06/2018,250.83,1912412,251.22,251.25,249.23
03/05/2018,250.2,3024459,246.02,250.7899,245.95
03/02/2018,247.36,3275983,244.24,247.86,243.331
03/01/2018,246.05,5168264,249.53,251.03,244.45
02/28/2018,249.34,2715904,253.37,253.82,249.34
02/27/2018,252.14,2941311,255.63,256.34,252.14
02/26/2018,255.4,1890796,253.56,255.5,252.99
02/23/2018,252.49,2922491,249.82,252.49,249.3
02/22/2018,248.41,3177556,249.17,250.9,247.81
02/21/2018,248.11,2784085,249.86,252.44,248.11
02/20/2018,249.42,3453118,249.995,251.51,248.6
02/16/2018,250.94,3007005,250.27,253,250.17
02/15/2018,250.97,2923085,249.6,250.97,246.98
02/14/2018,247.76,3648025,243,248.12,242.84
02/13/2018,244.56,3077228,242.63,245,241.97
02/12/2018,243.74,4233444,242.5,245.32,240.66
02/09/2018,240.44,9711358,239.6,242.2,232.42
02/08/2018,236.79,6964470,246.25,246.43,236.7
02/07/2018,245.93,6227126,246.71,250.28,245.92
02/06/2018,247.28,11693970,238.8,247.81,237.67
02/05/2018,242.79,8491571,251.26,253.47,241.92
02/02/2018,253.19,5530280,257.37,257.5,253.09
02/01/2018,258.73,3122033,258.29,260.12,257.95
01/31/2018,258.99,5593519,259.83,260.38,257.95
01/30/2018,258.75,6672647,259.67,260.35,258.46
01/29/2018,261.54,5141163,262.83,263.25,261.48
01/26/2018,263.36,2857116,261.33,263.37,260.97
01/25/2018,260.33,3584788,261.17,261.22,259.53
01/24/2018,260.21,2933941,261.03,261.63,259.0185
01/23/2018,260.34,2160976,259.84,260.63,259.51
01/22/2018,259.75,1605717,257.45,259.78,257.45
01/19/2018,257.68,2541142,257.15,257.69,256.53
01/18/2018,256.59,3153715,256.84,257.27,256.02
01/17/2018,256.94,1862378,255.5,257.35,254.742
01/16/2018,254.48,3714596,256.79,257.3983,253.8001
01/12/2018,255.41,2024820,254.03,255.56,253.9
01/11/2018,253.73,2279591,252.47,253.73,252.33
01/10/2018,251.87,1953381,251.51,252.17,250.82
01/09/2018,252.3,2129742,252.18,252.9425,251.91
01/08/2018,251.77,2475589,251.16,251.88,250.87
01/05/2018,251.25,2189861,250.46,251.4,249.95
01/04/2018,249.65,2917422,249.27,250.12,249.1699
01/03/2018,248.56,2917203,247.24,248.7,247.18
01/02/2018,247.09,2782060,246.15,247.09,245.7361
12/29/2017,245.29,2326598,246.76,246.77,245.03
12/28/2017,246.14,2346667,246.13,246.205,245.77
12/27/2017,245.68,1379299,245.71,246.02,245.38
12/26/2017,245.54,1491057,245.66,245.71,245.26
12/22/2017,247.01,1887410,247.09,247.13,246.44
12/21/2017,247.06,2261961,247.22,247.81,246.8159
12/20/2017,246.56,2569956,247.72,247.77,246.27
12/19/2017,246.75,3170010,247.92,247.95,246.63
12/18/2017,247.65,2086187,247.52,248.01,247.45
12/15/2017,246.12,3170286,245.15,246.55,245.065
12/14/2017,244.07,1932655,245.4,245.48,244
12/13/2017,245.04,1808322,245.36,245.7999,244.9701
12/12/2017,245.1,1854827,244.94,245.58,244.6901
12/11/2017,244.68,2512424,243.94,244.71,243.9
12/08/2017,243.89,1685499,243.45,243.92,243.2
12/07/2017,242.57,2669406,241.69,242.91,241.55
12/06/2017,241.77,1204971,241.45,242.26,241.33
12/05/2017,241.78,1884296,242.91,243.5799,241.6296
12/04/2017,242.64,2162181,244.7,245.07,242.59
12/01/2017,242.9,3775303,243.25,243.71,239.521
11/30/2017,243.35,5447906,242.3,244.4,242.23
11/29/2017,241.33,2440629,241.6,242.18,240.84
11/28/2017,241.42,1796472,239.59,241.48,239.44
11/27/2017,239.05,2654205,239.19,239.53,238.83
11/24/2017,239.12,1219347,239.12,239.28,238.99
11/22/2017,238.62,2143700,238.86,238.95,238.44
11/21/2017,238.79,1151503,238.06,239,238
11/20/2017,237.21,1419879,237.12,237.47,236.86
11/17/2017,236.9,1370465,237.17,237.39,236.79
11/16/2017,237.54,1072291,236.52,237.928,236.5
11/15/2017,235.53,2433133,235.74,236.2438,234.82
11/14/2017,236.74,2762623,236.44,236.85,235.64
11/13/2017,237.32,900110,236.33,237.5165,236.31
11/10/2017,237.04,1018957,236.72,237.18,236.4
11/09/2017,237.18,1644178,236.73,237.3368,235.48
11/08/2017,238.04,4710976,237.41,238.12,237.15
11/07/2017,237.69,1499080,237.89,238.22,237.11
11/06/2017,237.79,1688740,237.24,237.89,237.21
11/03/2017,237.43,1934271,236.83,237.44,236.34
11/02/2017,236.64,1905185,236.45,236.765,235.32
11/01/2017,236.54,2077841,237.03,237.39,236.13
10/31/2017,236.13,1356927,236.26,236.47,235.9
10/30/2017,235.86,1292843,236.13,236.615,235.5327
10/27/2017,236.72,2824985,235.63,236.88,235.3
10/26/2017,234.72,3297406,235.1,235.41,234.67
10/25/2017,234.5,1943399,235.3,235.41,233.291
10/24/2017,235.63,1817973,235.68,235.89,235.27
10/23/2017,235.3,1100538,236.49,236.49,235.152
10/20/2017,236.16,1296314,235.8,236.185,235.53
10/19/2017,234.99,1653619,234.03,234.99,233.6199
10/18/2017,234.87,1527797,235.06,235.09,234.68
10/17/2017,234.66,1332411,234.47,234.69,234.22
10/16/2017,234.51,1767453,234.41,234.69,234.0406
10/13/2017,234.14,1067871,234.37,234.47,234.02
10/12/2017,233.88,1079399,233.87,234.27,233.64
10/11/2017,234.24,1031461,233.74,234.24,233.6
10/10/2017,233.86,1027634,233.84,234.2526,233.29
10/09/2017,233.27,768438,233.92,233.93,232.98
10/06/2017,233.68,1101336,233.46,233.7,233.18
10/05/2017,233.9,1465127,232.86,233.93,232.76
10/04/2017,232.52,1006990,232.12,232.78,231.9766
10/03/2017,232.2,1316010,231.9,232.25,231.67
10/02/2017,231.73,1960080,231,231.73,230.91
09/29/2017,230.76,1726160,229.91,230.83,229.74
09/28/2017,229.94,1084001,229.36,230.01,229.29
09/27/2017,229.67,2103652,229.53,230.0631,228.5968
09/26/2017,228.78,2335044,229.09,229.32,228.53
09/25/2017,228.7,1523493,228.82,229.2,227.86
09/22/2017,229.04,1599223,228.75,229.26,228.72
09/21/2017,229.07,1899305,229.54,229.58,228.87
09/20/2017,229.72,1850312,229.68,229.78,228.63
09/19/2017,230.77,1296913,230.79,230.85,230.44
09/18/2017,230.49,1322553,230.46,230.9,230.122
09/15/2017,230.09,1419681,229.62,230.13,229.49
09/14/2017,229.77,1854080,229.47,229.94,229.31
09/13/2017,229.85,1154977,229.37,229.85,229.28
09/12/2017,229.71,1535002,229.32,229.72,229.13
09/11/2017,228.87,1607230,227.85,229.01,227.84
09/08/2017,226.4,1896850,226.45,226.9804,226.25
09/07/2017,226.75,1620299,227.13,227.13,226.342
09/06/2017,226.8,1523294,226.76,227.14,226.1915
09/05/2017,226.01,2222474,227.1,227.3507,224.98
